Price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
3496109.166666666,3840,3,1,2,yes,no,no,no,no,1,yes,semi-furnished
3433249.166666666,2398,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
4290300.0,3180,2,2,1,yes,no,yes,no,no,2,no,semi-furnished
3600823.333333334,3640,3,1,2,yes,no,no,no,yes,0,no,furnished
2752610.0,3600,3,1,1,yes,no,no,no,no,1,no,unfurnished
3834675.833333334,11460,3,1,3,yes,no,no,no,no,2,yes,semi-furnished
3329970.0,3500,4,1,2,yes,no,no,no,yes,2,no,unfurnished
3676680.0,8880,2,1,1,yes,no,no,no,yes,1,no,semi-furnished
4645340.0,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished
4003930.0,4000,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished
3377290.0,3480,4,1,2,no,no,no,no,no,1,no,semi-furnished
3558100.0,3150,2,2,1,no,no,yes,no,no,0,no,semi-furnished
2904090.0,7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished
4289740.0,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished
3101210.0,3240,4,1,3,yes,no,no,no,no,1,no,semi-furnished
3564493.333333334,12900,3,1,1,yes,no,no,no,no,2,no,furnished
3870043.333333334,2870,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
3042433.333333334,5900,2,1,1,yes,no,no,no,no,1,no,furnished
2689610.0,6800,2,1,1,yes,no,no,no,no,0,no,unfurnished
3388350.0,4500,3,1,1,yes,no,yes,no,no,0,no,furnished
3372180.0,8372,3,1,3,yes,no,no,no,yes,2,no,unfurnished
4321986.666666667,7000,3,2,4,yes,no,no,no,yes,2,no,furnished
2752610.0,4040,2,1,1,yes,no,no,no,no,1,no,unfurnished
3053960.0,4820,3,1,2,yes,no,no,no,no,0,no,semi-furnished
3576510.0,5960,3,1,2,yes,yes,yes,no,no,0,no,unfurnished
2503200.0,3420,5,1,2,no,no,no,no,no,0,no,unfurnished
4336593.333333334,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished
4578560.0,3420,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished
3638320.0,2175,3,1,2,no,yes,yes,no,yes,0,no,unfurnished
3930406.666666667,5170,3,1,4,yes,no,no,no,yes,0,no,semi-furnished
3608150.0,6000,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished
3632720.0,9800,4,2,2,yes,yes,no,no,no,2,no,semi-furnished
4704840.0,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished
3378404.166666667,3520,2,1,2,yes,no,no,no,no,0,yes,furnished
2962446.666666667,8250,3,1,1,yes,no,no,no,no,0,no,furnished
3555790.0,3180,4,1,2,yes,no,yes,no,yes,0,no,unfurnished
4117820.0,4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
3163090.0,5720,2,1,2,yes,no,no,no,yes,0,yes,unfurnished
3139500.0,3450,3,1,2,yes,no,no,no,no,1,no,semi-furnished
3679200.0,5600,2,1,1,yes,no,no,no,yes,0,no,semi-furnished
4588360.0,9166,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished
3538389.166666666,6000,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished
2962446.666666667,3960,3,1,1,yes,no,no,no,no,0,no,furnished
2689610.0,1700,3,1,2,yes,no,no,no,no,0,no,unfurnished
3598630.0,2610,3,1,2,yes,no,yes,no,no,0,yes,unfurnished
2752610.0,3120,3,1,2,yes,no,no,no,no,1,no,unfurnished
3543120.0,7160,3,1,1,yes,no,yes,no,no,2,yes,unfurnished
3484390.0,5985,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
3741313.333333334,11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished
3151260.0,5300,3,1,1,no,no,no,no,yes,0,yes,unfurnished
4312186.666666667,9000,4,2,4,yes,no,no,no,yes,2,no,furnished
3764670.0,13200,2,1,1,yes,no,yes,yes,no,1,no,furnished
3058160.0,3480,3,1,1,no,no,no,no,yes,0,no,unfurnished
3824502.5,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished
4210080.0,6400,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished
3576510.0,4800,3,1,1,yes,yes,yes,no,no,0,no,unfurnished
3931060.0,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished
2689610.0,3800,2,1,1,yes,no,no,no,no,0,no,unfurnished
3676680.0,4600,3,2,2,yes,no,no,no,yes,1,no,semi-furnished
3822210.0,3760,3,1,2,yes,no,no,yes,no,2,no,semi-furnished
2689610.0,4370,3,1,2,yes,no,no,no,no,0,no,unfurnished
4722970.0,4410,4,3,2,yes,no,yes,no,no,2,no,semi-furnished
3354190.0,3800,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished
3659553.333333334,6600,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished
2856350.0,5500,3,1,3,yes,no,no,no,no,1,yes,unfurnished
2689610.0,3934,2,1,1,yes,no,no,no,no,0,no,unfurnished
3500840.0,3600,2,2,2,yes,no,yes,no,no,1,no,furnished
3053960.0,3510,3,1,2,yes,no,no,no,no,0,no,semi-furnished
3069990.0,3185,2,1,1,yes,no,no,no,yes,0,no,unfurnished
3433249.166666666,5400,2,1,2,yes,no,no,no,no,0,yes,semi-furnished
3768070.833333334,6420,3,2,3,yes,no,no,no,yes,0,yes,furnished
2752610.0,3000,2,1,1,yes,no,no,no,no,1,no,unfurnished
3139500.0,5500,3,2,2,yes,no,no,no,no,1,no,semi-furnished
3069990.0,3630,2,1,1,yes,no,no,no,yes,0,no,unfurnished
2689610.0,4040,2,1,1,yes,no,no,no,no,0,no,unfurnished
3484390.0,4900,2,1,2,yes,no,yes,no,no,0,no,semi-furnished
4376353.333333334,9620,3,1,1,yes,no,yes,no,no,2,yes,furnished
4045323.333333334,8520,3,1,1,yes,no,no,no,yes,2,no,furnished
3657080.0,6060,3,1,1,yes,yes,yes,no,no,0,no,furnished
3598630.0,1950,3,2,2,yes,no,yes,no,no,0,yes,unfurnished
4035686.666666667,6000,4,2,4,yes,yes,no,no,yes,1,no,furnished
3139500.0,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished
3310370.0,2400,3,1,1,no,no,no,no,no,0,no,semi-furnished
3655843.333333334,6050,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished
3929940.0,11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished
